userid,itemid,rating
897,506,4
889,28,4
865,763,1
727,827,3
794,19,4
551,229,5
927,552,4
664,509,4
667,427,5
878,1039,3
860,344,3
749,478,5
387,408,4
768,346,3
823,17,4
398,712,2
627,526,4
839,845,4
804,357,5
886,628,3
907,1047,5
659,164,4
20,82,4
893,286,4
312,644,5
786,458,3
880,191,5
675,427,5
901,1605,5
618,49,3
819,147,5
620,560,4
748,58,4
378,436,4
822,1,4
709,697,5
886,943,3
63,121,1
890,136,5
924,237,4
363,100,5
756,588,4
664,100,5
940,271,2
703,1012,4
639,356,2
704,89,5
499,100,4
92,225,3
916,83,4
578,325,1
747,1659,1
940,137,3
939,841,4
913,436,3
798,941,3
867,328,5
409,854,4
679,286,5
386,181,3
894,1592,4
804,100,5
892,521,5
554,117,4
900,237,4
613,89,5
682,284,4
613,12,5
455,546,3
869,151,5
506,5,4
804,208,5
682,765,4
919,301,3
815,444,2
646,288,3
160,488,5
890,603,5
575,168,5
907,277,5
72,844,4
56,405,4
721,322,4
188,300,4
881,474,3
11,229,4
405,1382,1
790,213,3
779,252,3
328,582,5
883,354,4
927,722,3
916,431,3
416,111,4
430,127,4
830,487,5
708,457,4
864,172,5
648,671,3
717,1047,4
748,195,4
314,609,4
886,181,5
567,10,4
927,756,4
429,156,4
846,616,3
743,286,3
776,193,3
683,289,4
568,134,5
892,1285,4
924,849,3
934,286,4
321,498,5
682,209,3
890,604,5
796,99,3
943,722,3
756,622,3
889,881,3
435,208,4
654,189,4
627,684,4
406,26,3
567,705,5
622,109,5
105,347,3
896,845,3
843,180,3
865,946,1
919,93,5
764,200,4
393,1001,4
938,126,4
514,153,4
943,785,2
881,511,5
660,419,2
865,411,1
749,449,3
276,92,4
64,651,4
883,199,4
890,173,4
488,162,3
658,192,4
561,492,4
943,229,2
874,514,5
935,1,3
58,168,5
826,183,5
883,48,4
916,101,3
262,747,4
592,531,5
854,709,4
424,292,4
734,121,4
804,763,4
655,153,2
825,273,5
308,396,4
825,696,3
566,166,4
504,561,4
747,181,5
14,663,5
881,742,4
373,79,4
47,305,5
802,266,3
487,173,4
145,293,4
681,538,3
336,746,3
707,285,5
903,46,4
727,83,5
523,56,3
561,160,3
943,230,1
178,268,4
795,154,3
276,413,3
551,660,3
556,321,4
521,174,4
875,428,4
802,569,3
256,597,4
49,404,3
648,1337,3
221,1208,3
815,229,3
650,174,4
525,147,3
848,199,5
697,237,5
398,8,3
456,324,4
727,472,2
862,69,5
181,880,1
847,195,4
459,257,5
660,444,2
270,56,5
586,978,2
452,456,1
815,265,5
880,67,1
883,195,5
870,802,3
198,684,3
931,344,4
526,313,5
435,98,5
901,1643,5
85,161,4
838,191,5
679,95,3
703,127,5
931,125,4
763,466,4
122,197,5
582,1,4
144,170,4
706,323,4
848,519,5
87,1178,3
272,69,4
644,873,4
807,625,3
943,431,4
919,343,4
916,132,3
394,393,4
650,378,3
854,431,3
943,67,4
912,174,3
933,410,3
843,161,2
782,1589,3
864,451,4
620,1480,3
913,186,3
585,652,4
911,163,4
720,902,4
314,1029,2
536,432,4
104,9,2
884,198,5
653,1231,2
405,660,2
757,561,2
499,647,5
682,1221,3
507,345,5
749,430,4
938,358,4
407,131,3
850,95,5
577,770,4
553,524,5
604,447,4
94,182,5
907,111,5
718,257,4
334,10,4
292,483,5
934,794,4
128,180,5
907,405,4
886,194,3
894,57,4
757,298,4
913,96,5
880,591,4
332,245,4
751,809,3
416,184,4
641,483,5
822,189,4
826,385,5
828,463,2
903,628,3
894,933,3
802,440,3
840,511,4
589,332,4
504,400,3
850,162,3
934,186,2
620,418,3
825,126,3
457,433,5
622,161,3
701,1,4
653,76,3
473,285,4
741,218,4
921,419,5
839,1245,4
466,684,4
627,282,2
637,1060,2
927,204,4
903,709,4
879,276,4
870,204,4
115,117,4
933,79,3
927,409,4
864,781,3
774,525,2
892,470,4
927,819,3
619,684,4
354,97,3
883,22,3
217,808,2
548,294,3
466,92,4
933,200,4
297,338,2
690,118,4
919,183,3
535,190,4
630,64,5
883,90,3
193,487,5
764,411,3
904,117,4
799,191,3
690,106,3
637,15,4
308,537,4
846,39,3
916,203,4
442,742,3
901,211,4
769,476,4
537,584,2
882,369,3
820,302,5
874,137,4
142,134,5
507,841,5
711,203,4
880,201,4
342,14,5
616,302,5
638,29,2
847,705,3
860,310,4
270,554,1
844,418,3
694,185,4
943,941,1
933,561,3
885,538,4
585,283,4
562,566,4
507,258,4
181,826,1
535,382,5
899,433,4
389,286,2
194,502,4
642,568,4
814,436,3
766,385,3
846,487,4
503,633,5
927,96,5
890,210,4
793,405,3
707,287,4
932,436,3
772,245,5
846,549,4
834,326,4
897,117,3
907,553,5
916,230,3
898,316,5
551,941,4
894,628,3
660,91,4
851,318,5
194,208,3
504,462,4
883,713,3
663,509,4
347,357,5
541,543,4
405,1260,1
650,511,5
655,528,5
922,228,4
813,751,5
417,191,5
870,169,4
752,321,3
813,300,4
666,649,3
194,501,3
793,979,3
899,64,4
933,159,3
797,257,5
886,24,4
548,471,5
845,286,5
535,632,4
933,125,4
932,185,4
251,202,4
380,174,4
943,217,3
397,12,4
860,70,5
854,156,3
808,270,4
71,100,4
393,145,3
936,825,4
886,381,2
843,660,2
764,252,3
405,657,1
395,258,4
617,868,4
721,1,5
234,86,2
936,319,4
940,420,4
934,581,2
234,494,4
918,520,3
869,1079,2
848,655,4
95,623,3
497,300,3
620,7,4
804,193,4
892,479,5
361,50,5
917,473,3
942,478,5
2,302,5
892,216,5
14,525,5
714,369,3
362,683,1
862,258,5
660,315,4
776,219,3
90,730,5
440,213,4
776,179,4
465,127,4
588,472,4
185,302,4
788,511,5
621,79,5
798,132,4
795,108,3
30,29,3
735,127,4
898,310,4
660,550,2
181,1033,1
749,483,4
889,234,4
913,56,5
449,333,3
748,732,4
116,275,2
916,405,2
864,357,5
916,238,4
878,451,2
933,100,5
925,672,3
659,616,4
605,274,3
355,1429,4
919,69,3
666,211,4
911,480,4
924,896,4
90,498,5
583,200,5
795,28,4
880,239,4
551,4,2
579,25,4
807,1016,4
846,1210,2
707,692,4
373,317,4
711,151,4
18,116,5
222,405,3
682,168,5
733,100,5
897,273,3
862,151,5
933,273,3
842,303,5
782,886,3
154,172,4
896,124,4
766,519,4
899,234,4
758,211,4
22,385,4
660,271,3
781,97,4
830,648,5
439,1600,5
491,684,5
880,1,4
387,174,5
222,762,3
923,475,5
919,1073,4
905,508,4
622,501,3
903,302,4
747,195,4
665,222,3
899,237,4
419,494,3
825,98,5
99,1047,4
451,990,3
52,191,5
95,1222,2
908,528,4
894,689,3
883,886,3
917,312,2
489,898,3
554,1284,3
674,410,3
867,198,5
796,783,4
21,876,2
496,661,3
435,8,3
49,1069,3
804,174,5
297,1109,3
561,55,4
918,83,4
748,182,4
835,194,4
429,182,4
756,82,3
664,516,5
724,331,3
94,559,4
751,323,1
867,423,3
450,516,5
313,531,3
286,240,3
548,413,3
917,328,2
299,61,4
851,4,5
835,310,4
846,195,4
825,105,3
693,628,4
671,553,5
870,193,5
345,218,3
717,258,5
821,483,5
532,523,5
916,806,4
299,179,4
514,196,5
830,127,4
551,790,2
933,22,5
896,258,5
844,95,4
934,70,4
551,96,5
679,290,2
846,392,2
938,245,3
505,243,2
832,50,3
870,1210,1
902,127,3
109,1139,2
933,636,2
820,358,1
923,975,4
934,805,4
484,125,4
345,286,3
914,778,5
577,732,4
655,535,2
434,424,1
269,1361,4
897,180,5
738,1016,3
905,117,3
402,1284,3
738,54,3
896,257,4
918,70,3
593,272,5
565,923,4
643,47,4
159,9,3
894,1007,3
846,142,3
763,85,4
90,23,5
823,715,5
483,676,4
664,764,4
693,172,3
796,705,4
198,93,3
435,722,3
711,316,4
924,605,3
871,989,3
919,191,5
500,93,4
934,650,4
363,224,4
865,456,1
663,174,5
589,877,4
786,265,4
936,100,4
760,845,5
611,302,5
852,100,4
875,45,3
797,1023,3
934,191,5
467,302,4
581,137,5
320,292,3
682,117,4
943,367,4
715,17,3
878,956,2
326,701,4
896,19,2
804,479,4
816,322,4
845,242,4
868,12,5
224,378,4
883,216,4
276,175,5
130,117,5
865,408,5
881,257,5
802,565,3
595,1047,2
795,2,3
886,546,1
715,235,2
899,498,4
933,183,4
405,95,3
345,941,3
712,83,4
234,659,3
94,151,5
785,50,5
533,1142,4
747,521,5
894,345,4
211,890,2
934,86,3
663,652,4
775,305,4
913,143,5
207,792,2
615,629,4
864,797,3
59,86,3
788,371,3
793,127,5
871,566,3
782,1384,3
910,684,4
747,204,5
659,712,3
840,521,5
25,86,4
866,340,2
294,294,4
606,185,3
540,121,2
910,310,3
500,402,3
846,558,4
358,208,2
727,173,5
846,386,3
931,304,4
907,427,5
912,646,3
938,742,3
932,474,5
851,161,3
938,926,3
918,704,4
349,25,3
533,609,4
896,211,4
103,98,3
919,118,4
919,9,5
892,196,4
763,1098,3
880,23,5
790,1047,3
825,1049,3
828,985,3
297,153,5
551,366,5
788,323,3
821,22,5
758,176,5
916,172,5
403,282,5
889,135,2
521,597,2
919,137,2
774,561,1
532,407,2
854,343,3
606,235,3
114,527,3
903,210,4
801,271,5
936,988,3
381,225,3
815,144,4
893,50,5
942,678,3
658,235,2
897,371,2
893,24,4
514,1101,4
847,164,3
693,134,4
99,473,4
606,188,4
870,736,1
312,83,4
751,210,5
383,185,5
312,525,5
794,257,4
711,91,4
708,880,3
453,781,3
896,288,3
896,79,5
894,1295,3
889,82,4
943,585,1
881,79,4
876,318,5
504,153,3
109,595,3
308,530,4
705,797,4
730,268,4
773,29,2
661,665,3
295,132,5
647,147,4
463,269,5
936,13,4
921,237,3
213,70,3
773,367,2
99,433,4
284,315,5
929,197,3
889,96,4
716,465,5
846,509,4
291,582,4
663,833,4
311,415,3
880,91,3
829,10,3
11,747,3
645,959,4
751,94,3
661,218,3
829,212,4
581,936,3
200,523,4
906,284,4
922,367,3
823,919,4
82,660,5
10,604,4
915,691,4
918,42,3
936,1171,5
343,478,5
758,237,4
130,444,4
740,1038,4
716,1126,3
892,288,4
721,1026,3
92,1210,1
533,740,4
880,475,4
892,511,5
660,301,3
902,79,5
871,269,3
711,969,5
64,503,4
788,531,4
932,1456,4
800,15,4
655,1142,2
796,573,4
375,234,5
253,966,5
535,277,5
846,51,4
406,101,3
679,318,5
927,426,4
618,1063,3
804,483,5
815,159,3
871,301,4
13,429,5
269,739,1
924,527,4
934,624,4
548,176,4
852,506,4
608,287,3
495,240,4
682,65,3
933,393,2
806,180,4
622,1149,3
514,421,4
657,873,3
659,505,4
919,111,4
892,300,4
650,602,4
554,1028,3
338,990,4
560,222,4
913,408,5
829,105,3
623,274,4
279,7,5
804,291,4
561,9,4
315,288,3
21,53,4
942,318,5
21,273,4
492,1121,2
499,56,4
875,134,5
3,346,5
719,255,2
382,756,3
582,328,3
916,137,5
938,118,5
929,589,5
846,187,4
645,202,3
559,652,4
896,69,5
833,180,5
650,153,4
465,835,3
911,87,5
449,70,4
739,749,5
847,157,1
268,116,4
932,99,4
842,902,5
524,1107,4
312,199,5
293,162,3
374,117,5
881,651,5
435,441,3
943,427,4
601,208,4
838,153,4
595,108,2
831,22,5
829,475,4
269,378,3
815,228,5
521,239,5
158,7,5
374,477,1
894,271,2
882,746,4
908,663,3
932,513,5
659,526,5
931,281,3
885,1030,1
792,1164,3
389,347,4
894,52,4
527,9,5
806,318,5
894,595,3
882,470,4
733,9,3
548,328,4
847,602,3
493,274,5
188,187,3
749,178,4
896,245,4
864,108,3
442,96,4
537,1048,2
782,254,2
324,321,3
868,155,2
648,249,3
43,202,5
747,100,5
310,1142,5
897,185,5
573,495,2
85,181,4
531,313,5
901,1035,4
670,515,2
442,405,3
805,1071,4
650,635,3
37,62,5
656,340,3
938,220,4
181,280,4
339,518,5
854,476,3
807,139,2
705,416,3
823,686,4
642,131,3
294,333,4
749,405,2
908,264,3
286,537,4
400,313,5
804,145,3
566,521,4
837,181,3
943,401,1
917,3,1
751,658,3
125,222,5
932,399,4
655,1262,3
932,526,5
692,1,4
44,183,4
865,831,1
719,137,1
189,523,4
409,178,5
328,68,3
870,170,5
622,742,3
712,204,4
321,428,4
280,585,3
863,355,4
749,420,4
458,483,5
798,402,3
795,208,4
407,288,4
846,428,3
653,182,3
709,738,1
650,89,4
627,518,4
806,96,5
858,127,5
608,1281,4
584,50,4
774,177,4
758,204,4
323,1048,3
6,202,3
922,431,4
406,154,5
840,176,3
731,1275,1
442,450,3
421,79,4
881,72,2
123,321,4
474,647,4
314,932,4
748,227,3
435,201,4
642,686,5
366,758,3
846,560,1
717,245,4
648,176,4
721,739,4
578,1016,4
749,203,4
936,1315,3
919,1119,3
435,635,3
864,204,5
577,68,4
877,1402,4
868,655,4
806,88,4
907,107,5
918,507,5
401,188,1
934,303,4
382,168,4
875,480,5
807,496,5
881,498,4
556,243,1
871,1176,3
884,212,4
846,192,5
848,430,5
873,326,4
77,228,3
808,327,5
940,879,3
901,142,4
666,236,4
851,261,3
62,151,5
588,356,4
682,1311,3
896,802,2
903,509,4
389,487,5
454,527,4
592,603,5
844,125,3
279,1496,3
862,651,5
533,243,3
561,566,3
339,790,2
181,815,3
642,181,5
457,569,3
577,5,4
749,181,5
851,687,2
641,528,4
417,473,2
862,432,5
459,125,4
87,180,4
871,271,5
862,91,5
655,815,2
609,15,5
551,895,3
794,187,5
934,226,4
864,189,4
933,177,4
796,62,4
514,433,5
130,233,4
559,167,3
62,924,1
561,1210,1
908,144,4
675,269,5
697,986,1
886,204,3
545,692,3
536,386,4
577,125,4
738,240,3
921,174,5
901,756,4
840,179,5
886,209,4
276,772,4
936,7,4
566,265,4
83,704,3
846,197,4
404,301,3
313,603,5
896,248,4
593,274,3
655,1155,3
59,243,1
751,274,4
389,239,3
922,919,5
183,1215,1
872,926,4
157,258,3
391,591,4
919,406,3
810,878,4
246,159,3
799,1545,4
726,1038,2
931,111,3
847,50,4
923,815,4
884,510,5
846,738,4
503,187,5
929,429,4
225,479,4
821,993,4
339,216,3
936,1375,5
315,318,5
232,435,4
276,182,5
488,746,4
854,1283,2
919,22,5
799,306,4
788,294,3
660,94,2
655,307,3
642,748,5
523,213,5
429,129,4
293,122,3
903,127,5
542,194,4
924,9,4
889,949,3
610,176,4
758,831,4
548,924,3
805,519,4
803,305,5
537,604,3
813,243,3
759,237,3
758,320,5
780,427,3
405,1445,1
8,260,3
699,291,3
795,47,3
164,328,5
436,856,4
534,508,4
870,367,4
701,286,4
912,357,5
159,932,3
682,1478,3
667,275,4
229,882,4
272,187,5
805,317,4
497,226,3
779,447,4
854,508,4
927,571,3
271,610,3
901,69,5
907,781,5
870,939,3
796,234,2
887,609,4
860,781,2
826,399,4
876,286,5
606,1149,4
881,1217,5
271,429,4
892,175,4
921,69,4
597,748,5
785,137,2
746,83,4
574,311,4
637,127,2
862,202,5
790,210,4
618,776,2
133,271,5
495,393,5
469,487,5
883,241,4
457,238,5
536,640,4
896,478,5
776,427,3
886,164,4
303,88,4
896,427,4
42,591,4
350,429,4
298,679,3
622,978,2
934,1135,3
791,294,3
870,654,4
916,23,4
917,1,3
864,88,4
860,678,3
288,286,4
639,863,4
279,374,1
768,284,1
669,603,5
735,756,2
782,1387,3
503,580,3
895,151,5
59,517,5
592,750,5
659,673,4
847,222,5
100,315,5
755,286,5
327,628,2
880,527,4
557,307,5
883,1012,5
245,717,4
901,1120,4
21,1,5
847,501,3
844,12,5
886,410,4
546,236,4
830,692,4
880,318,5
815,318,5
928,127,5
883,490,4
937,874,3
383,213,5
930,240,1
904,280,5
655,734,3
18,127,5
779,255,4
894,922,4
873,348,3
943,763,4
710,294,3
658,127,5
892,526,4
798,2,4
864,8,5
389,143,3
727,491,4
894,874,4
724,887,3
862,92,5
924,71,5
271,515,5
609,352,1
912,520,2
640,802,3
346,640,3
727,849,2
838,50,5
786,228,4
878,166,4
561,664,4
296,23,5
819,744,5
793,252,4
921,410,2
726,25,4
543,528,4
290,378,3
854,945,3
805,659,3
519,1434,5
894,509,4
693,735,4
726,832,5
405,177,1
753,172,3
911,419,5
773,840,1
592,13,5
622,1406,3
889,944,3
416,1133,4
234,656,4
855,638,4
921,280,3
730,121,4
923,249,4
901,58,4
796,606,4
506,514,5
727,235,3
883,684,3
930,244,4
909,294,3
840,174,4
767,659,5
279,486,4
828,557,2
901,180,2
529,333,4
922,1079,1
850,385,5
697,1022,1
798,610,3
396,151,3
889,32,4
933,585,1
188,176,4
919,864,2
934,69,5
874,111,3
533,1161,3
930,190,4
323,535,3
280,739,3
753,179,2
471,946,2
930,16,1
537,901,1
727,122,2
748,133,3
731,496,5
699,3,3
541,139,3
783,330,1
916,241,4
870,647,4
43,892,3
660,1240,3
836,357,5
935,283,4
934,584,4
416,310,5
932,1149,4
156,646,4
747,505,5
158,431,5
632,176,3
862,1109,5
645,650,5
52,7,5
782,272,5
339,660,4
923,1017,5
711,710,4
573,523,4
57,144,3
774,50,4
919,272,5
606,393,4
544,748,3
487,62,3
435,709,4
790,597,3
262,269,3
940,471,4
774,866,1
450,234,3
799,1063,4
622,62,4
919,255,4
324,410,5
928,168,5
903,192,5
497,50,5
868,199,5
911,474,5
890,97,4
416,300,4
594,199,4
919,302,4
883,345,3
406,205,2
629,127,5
632,566,4
428,749,4
807,258,3
647,174,4
940,259,4
52,288,3
846,633,3
880,120,2
70,172,5
232,357,4
896,1222,2
727,172,5
429,1012,3
918,995,3
605,64,5
581,1353,4
59,91,4
362,321,2
733,924,4
938,823,4
878,699,1
934,196,5
894,1038,3
405,1423,1
910,286,3
932,607,4
868,135,5
671,273,4
858,515,4
679,172,5
887,1279,3
378,402,4
537,429,3
642,998,3
544,292,4
898,309,5
864,742,4
817,405,3
916,90,3
779,50,5
475,302,3
887,427,5
303,368,1
878,258,3
685,875,3
455,523,4
515,340,3
707,420,3
416,659,5
749,118,3
716,1286,2
766,584,3
807,2,4
173,245,4
504,300,4
896,588,5
328,46,2
267,5,3
897,23,3
432,255,5
256,230,4
283,71,4
561,942,3
178,1119,4
586,68,4
478,710,5
727,92,2
659,188,3
561,199,4
501,628,4
235,285,4
653,160,3
883,513,5
86,1176,5
764,98,5
747,178,5
851,12,4
301,100,5
943,526,4
828,558,3
899,133,3
933,193,4
665,210,4
94,1101,3
870,746,3
620,452,3
892,692,4
374,164,4
936,327,4
296,209,4
213,125,5
908,631,4
343,963,5
897,187,5
896,239,4
931,302,4
943,196,5
890,483,5
357,841,3
782,905,4
276,807,2
858,327,3
686,318,5
861,937,4
896,570,2
328,187,4
790,368,2
704,134,5
13,166,5
826,550,3
655,1554,2
756,256,4
601,198,4
933,763,3
870,475,5
605,275,4
629,275,5
918,89,5
711,417,4
870,318,5
868,186,2
13,834,1
653,187,4
920,311,3
612,480,4
868,174,5
406,654,4
500,383,3
727,392,4
756,383,3
836,185,5
401,243,3
472,96,5
735,325,1
179,313,4
916,1073,4
606,87,4
363,238,4
49,154,5
703,819,2
147,302,4
934,96,4
348,827,4
393,399,4
477,451,5
682,1046,3
932,521,5
158,125,3
42,103,3
916,1009,5
683,294,3
923,591,5
682,85,3
137,690,2
66,1016,3
940,430,4
515,332,3
757,358,3
833,12,5
293,765,3
423,508,4
940,238,4
823,96,4
655,911,2
932,475,4
758,174,5
835,98,5
393,572,4
898,258,3
942,197,5
501,928,3
474,47,4
670,186,4
934,134,4
929,98,5
892,542,1
934,181,4
458,435,4
767,177,5
921,294,4
804,625,3
880,25,4
468,237,4
592,127,5
890,530,4
809,331,2
941,1,5
684,98,4
474,381,4
883,98,3
669,480,5
844,257,4
291,508,5
899,98,4
622,181,5
454,140,3
889,741,4
553,655,4
523,435,5
682,746,3
846,491,3
582,25,3
883,408,5
913,469,3
894,137,5
437,66,3
450,584,5
878,51,4
425,1188,3
938,257,5
442,90,3
766,712,3
710,483,5
535,162,3
829,284,3
826,62,4
880,748,4
308,9,4
798,660,3
887,548,1
923,248,4
292,602,4
266,9,4
840,185,5
92,13,4
880,585,1
506,363,3
618,521,2
230,699,4
344,173,5
874,302,5
798,281,4
722,928,3
70,380,3
97,208,5
868,268,4
881,430,4
405,1475,1
655,1630,3
890,496,5
802,176,5
763,498,4
521,188,4
942,945,5
551,192,5
286,652,4
790,62,3
280,172,3
746,168,3
727,11,3
933,282,3
930,535,4
763,132,3
710,127,5
825,137,2
941,294,4
929,431,1
429,222,4
773,127,5
555,118,4
95,386,2
413,273,2
293,502,3
610,606,5
614,535,2
590,547,4
943,568,3
826,71,5
766,238,4
733,1380,2
907,1,5
405,513,1
913,238,3
921,254,3
312,430,5
387,1198,3
876,531,4
364,678,4
339,480,5
464,127,5
698,515,4
22,68,4
615,708,2
519,348,5
916,498,3
286,72,4
724,352,1
500,546,4
936,919,5
943,139,1
815,484,4
548,288,3
774,453,2
913,462,3
488,633,5
782,1610,1
871,347,5
838,283,5
286,403,5
416,291,4
749,739,3
916,12,4
293,94,2
843,526,3
457,451,4
741,945,5
710,303,4
308,255,4
756,420,4
919,258,4
829,255,3
648,39,3
267,431,4
517,229,3
765,283,4
769,120,1
524,265,4
186,269,1
881,191,5
870,1412,2
716,487,5
639,514,4
454,64,4
430,7,3
327,678,3
178,111,4
504,371,3
896,229,4
872,1011,1
934,961,4
932,169,5
853,322,3
716,132,5
807,69,5
548,475,4
195,615,4
753,193,4
917,9,5
881,181,4
298,482,5
450,732,3
907,143,5
487,1209,4
828,652,5
911,208,4
690,284,4
838,222,4
881,31,5
684,924,2
12,480,4
62,64,4
289,363,3
419,269,4
18,724,4
593,181,4
758,735,5
80,64,5
555,100,5
708,181,5
933,1183,3
606,178,5
864,265,5
856,748,3
932,1121,5
714,294,4
501,248,4
868,238,4
192,118,2
825,282,4
921,367,4
581,1367,5
901,38,3
293,303,4
655,1641,3
405,375,1
607,56,5
477,66,5
493,249,4
293,28,3
892,679,3
405,445,4
880,94,3
695,340,4
846,942,4
279,1444,3
932,514,5
767,180,5
846,650,5
752,355,2
942,498,5
903,252,3
897,210,5
627,64,5
843,1039,3
919,292,3
870,248,4
943,193,4
848,210,5
850,96,4
666,193,4
49,475,4
450,388,3
873,307,3
807,483,5
899,194,5
916,1119,3
537,86,4
934,462,4
766,810,2
850,485,5
899,96,4
574,286,3
933,12,4
854,321,3
883,1074,4
919,539,3
