userid,itemid,rating
670,15,5
698,307,5
486,129,2
549,118,4
721,302,4
694,654,3
504,245,4
69,197,3
701,315,4
555,121,3
535,1045,5
634,106,4
683,187,4
608,660,4
617,648,3
504,465,3
621,391,3
435,569,5
286,386,4
58,405,2
458,117,3
449,248,4
661,48,3
49,396,4
276,1482,4
643,732,1
194,737,5
472,226,3
731,168,4
167,513,4
660,201,3
416,66,3
353,270,3
588,475,4
658,844,2
707,269,4
5,145,4
161,486,5
592,844,4
712,431,3
524,47,5
623,181,4
524,209,3
642,8,2
537,495,3
537,510,5
545,575,4
110,184,3
405,420,4
453,1273,4
159,1258,1
608,61,1
655,475,5
92,202,3
537,1245,4
505,125,4
505,385,2
632,17,1
234,712,3
640,85,1
296,313,5
567,653,4
500,204,3
561,443,3
655,1288,3
466,292,2
294,1254,4
517,105,1
125,144,5
435,172,4
643,195,5
682,942,5
619,1231,4
89,1119,2
551,747,3
694,98,1
28,447,3
13,164,3
758,298,5
554,265,1
714,597,3
538,28,2
59,197,2
629,301,4
715,58,5
429,493,4
487,88,4
625,134,4
140,245,4
13,635,4
608,300,5
95,237,5
468,372,4
667,313,5
511,682,2
719,223,4
757,161,5
599,888,4
459,108,5
352,86,5
94,194,5
659,192,3
83,356,1
642,82,4
532,268,4
458,58,4
431,302,4
397,172,2
211,64,4
37,405,3
303,93,4
682,3,5
381,1,3
207,9,4
532,898,3
738,265,3
543,761,3
399,307,3
104,926,2
90,530,2
644,1620,4
448,301,4
463,926,5
488,50,4
588,658,4
495,161,4
520,302,3
720,304,3
437,143,3
712,584,3
682,802,3
698,275,3
234,99,4
538,82,3
757,100,3
692,412,5
727,949,4
533,43,2
503,662,2
407,258,4
128,955,4
696,689,5
566,230,2
64,141,4
468,462,4
758,517,2
244,1119,4
705,300,5
405,1499,3
416,500,3
262,90,4
587,316,5
711,283,2
660,483,3
346,403,5
618,22,5
708,328,5
264,93,4
654,124,5
301,145,4
664,636,5
385,37,5
479,688,4
181,1102,2
606,216,3
207,461,4
671,327,4
506,210,3
557,50,4
655,1061,4
279,845,3
592,825,2
758,127,1
514,169,4
462,272,3
303,246,4
707,165,2
536,210,3
722,300,3
663,287,2
586,586,4
232,423,1
750,301,1
749,1089,5
562,118,3
696,312,4
298,196,4
550,688,4
703,458,4
617,444,2
716,588,3
716,181,5
758,258,4
666,257,2
279,1170,5
244,1095,2
551,44,3
128,1053,4
347,24,3
611,268,4
643,255,3
354,520,4
747,303,5
756,99,5
690,523,5
92,1,5
297,32,3
619,879,4
51,144,3
237,187,3
660,542,5
201,202,2
655,319,2
749,73,5
618,684,5
303,653,3
603,294,3
72,50,5
411,228,5
620,423,3
521,385,4
284,903,4
495,431,3
608,174,4
614,294,4
224,54,1
694,517,5
693,300,5
206,1176,4
665,357,4
323,1012,4
705,932,3
256,82,4
607,222,3
648,71,5
560,270,5
579,381,4
293,179,3
642,627,4
593,423,1
619,127,5
655,772,4
587,270,4
158,29,4
90,699,3
498,631,4
655,19,3
524,432,4
329,333,5
308,615,2
73,433,4
459,879,4
201,97,5
13,346,4
757,7,4
234,550,2
627,631,2
741,94,2
217,1034,3
342,421,4
663,321,4
640,342,5
592,752,4
715,156,4
296,1007,4
641,484,2
479,89,2
712,49,3
478,975,5
592,223,5
484,181,2
58,210,4
741,1029,4
676,315,3
398,13,1
709,265,3
653,423,3
503,26,5
398,399,3
642,417,4
606,749,5
758,272,4
733,1129,4
293,47,5
82,304,4
480,511,4
592,900,5
320,833,1
450,500,3
566,202,1
591,300,1
699,234,4
741,1090,3
642,1140,4
405,955,3
762,302,4
610,313,5
489,288,4
650,608,5
569,281,4
271,202,5
374,467,3
56,89,2
478,134,5
100,886,4
455,241,5
157,120,3
650,501,5
329,286,4
493,239,4
498,137,3
372,56,4
543,252,1
731,510,4
629,87,1
642,974,4
487,82,4
708,847,5
450,396,3
648,447,3
592,853,4
455,217,4
121,744,4
479,751,2
758,597,5
291,204,4
751,316,4
479,651,3
466,1176,3
355,328,4
744,127,5
92,55,3
65,87,4
312,177,4
626,264,5
345,237,2
593,15,4
405,1195,5
314,790,4
738,22,5
699,271,5
473,14,1
712,796,2
178,168,4
622,385,3
385,727,4
95,196,4
463,1017,3
303,132,3
394,73,3
13,199,4
472,1002,3
533,300,3
374,468,5
417,465,4
721,258,5
280,76,4
524,472,4
754,676,4
711,1221,4
400,332,3
664,708,3
474,207,4
450,202,3
249,1069,4
537,50,4
749,554,3
398,132,4
103,487,5
13,67,3
222,145,5
627,39,3
182,178,4
731,192,3
376,154,5
708,538,3
416,99,5
650,673,3
586,228,2
704,180,4
121,1194,5
305,287,5
758,235,5
65,655,4
398,403,4
534,3,3
435,81,2
268,655,3
437,87,3
654,172,5
735,9,4
504,238,4
747,650,4
339,7,3
736,255,2
683,308,3
514,173,3
476,692,2
536,1140,4
478,1221,4
253,659,3
753,673,3
116,539,4
24,71,4
539,236,1
518,412,4
296,50,5
286,17,4
705,275,1
506,432,5
757,569,4
524,837,4
676,172,5
618,497,1
682,410,4
553,1124,3
167,238,4
468,58,3
248,89,3
260,333,4
393,73,3
655,310,4
708,934,4
22,2,4
303,282,4
693,523,5
561,58,4
409,498,4
537,236,3
524,1124,4
548,100,4
588,404,3
763,28,4
189,990,4
442,294,4
599,948,2
311,487,1
674,288,2
498,675,4
617,475,3
618,462,5
409,275,4
313,636,3
279,797,3
622,215,5
711,345,3
529,682,3
495,385,5
495,505,3
540,250,5
536,419,4
425,188,5
51,172,5
346,216,4
666,238,3
362,1025,3
566,511,5
343,582,4
12,98,3
666,742,4
464,321,1
342,294,2
659,648,4
393,620,4
657,346,3
175,11,1
290,419,4
489,678,2
758,587,2
690,79,2
79,902,3
734,591,4
94,215,4
666,339,4
553,8,5
655,326,5
598,308,4
3,326,5
648,430,4
455,292,5
524,124,3
764,86,3
537,294,5
674,117,4
276,1074,4
552,748,1
390,1296,4
638,636,5
767,1068,4
393,42,4
545,82,1
393,1337,5
383,1005,5
681,259,4
738,127,3
524,94,5
276,582,5
429,435,4
500,448,4
100,294,4
551,627,5
639,427,4
148,135,3
655,612,4
676,245,5
414,325,4
567,607,4
454,162,4
548,282,5
666,181,3
737,175,2
763,588,5
62,13,3
536,1115,5
92,245,3
500,964,4
469,490,4
365,326,1
537,628,5
705,174,2
721,50,4
47,289,5
561,946,4
587,353,3
648,1003,3
523,582,2
620,8,3
655,320,5
537,975,2
1,106,2
712,568,3
648,410,5
741,54,3
536,190,3
498,293,2
654,174,5
504,731,5
153,172,5
8,187,4
743,15,4
60,1125,3
538,12,4
313,568,3
618,1066,4
246,185,4
757,651,3
532,824,4
634,742,5
374,846,5
543,180,4
717,980,4
332,833,5
682,809,4
320,195,3
541,585,3
527,91,5
608,172,3
221,762,2
484,222,4
668,97,4
622,31,4
262,172,3
376,288,5
568,772,2
561,608,4
715,426,4
457,14,5
518,476,3
293,510,5
754,937,5
592,8,4
13,448,2
524,612,4
128,66,2
527,528,4
727,1657,5
457,458,1
732,873,2
503,319,4
767,486,4
181,628,5
480,1388,4
16,302,4
620,91,2
234,836,2
628,361,2
645,209,4
655,1436,4
500,509,4
458,286,4
497,70,1
551,195,4
483,290,3
727,1047,4
395,89,4
397,223,5
728,871,4
769,269,5
648,225,3
87,709,5
21,437,2
634,121,4
566,215,3
188,591,4
425,200,4
417,640,5
553,238,5
684,402,2
230,504,4
577,566,5
720,995,4
628,173,4
448,327,4
472,672,4
699,1129,3
320,946,4
450,530,4
416,807,2
237,498,4
665,1225,2
528,56,4
311,494,4
486,1197,4
94,1110,4
275,169,5
547,340,4
606,91,4
23,655,4
244,609,4
551,572,5
691,98,3
421,129,3
271,511,3
650,755,3
455,98,5
577,28,4
315,520,2
639,660,5
75,831,5
622,64,4
437,514,4
514,7,4
744,603,3
323,762,3
233,521,5
536,403,5
717,301,3
621,298,5
561,157,3
750,331,3
17,126,2
354,487,5
209,16,5
230,622,3
582,477,3
91,735,5
57,258,1
704,429,4
671,986,4
429,288,4
324,292,4
584,109,4
524,895,4
561,95,4
145,1046,5
59,1111,2
101,820,3
648,662,3
293,371,3
407,8,5
331,1199,3
495,265,5
173,995,5
537,385,4
431,690,4
13,82,5
587,310,3
82,133,3
454,169,4
389,427,4
709,200,2
655,979,3
276,1140,4
610,153,5
212,86,1
715,252,5
416,1053,1
344,269,3
474,462,4
744,237,5
548,748,3
154,515,4
88,898,5
618,485,3
727,153,4
487,772,4
416,849,3
605,276,5
551,315,4
758,810,3
606,200,5
188,1041,5
1,167,4
496,485,4
472,540,3
450,427,5
344,95,1
119,1016,4
662,93,4
715,732,4
150,276,4
94,435,3
640,790,5
463,319,4
462,323,3
731,183,2
756,550,5
719,660,5
650,510,3
417,216,4
702,313,4
659,23,2
501,845,5
318,732,3
301,1013,5
699,151,4
545,96,3
543,479,2
709,187,4
749,23,3
682,127,3
701,333,3
490,302,5
26,840,3
642,1063,5
339,549,2
661,514,4
452,88,5
457,239,5
618,125,4
640,14,3
597,283,4
664,649,4
266,245,5
680,121,1
16,158,4
620,15,3
227,127,1
693,428,2
280,1099,4
521,184,3
349,126,2
704,50,3
605,831,4
629,172,4
504,196,3
464,302,4
18,517,4
554,125,4
755,319,4
279,1028,4
408,1296,1
498,435,4
653,313,4
267,411,5
627,58,4
758,431,4
405,367,2
224,92,5
385,520,1
252,149,4
753,79,5
731,357,3
771,762,4
644,328,5
83,300,5
450,481,4
711,1014,1
386,825,4
318,540,3
435,250,4
119,252,3
643,177,5
294,1089,4
653,197,4
457,450,3
514,430,5
49,1036,3
659,196,3
659,153,3
650,515,3
312,506,5
200,95,2
738,210,5
659,794,5
477,369,2
527,462,5
276,890,4
6,153,5
669,174,3
454,15,4
101,1009,5
450,936,3
145,892,5
618,1185,2
416,322,4
373,705,4
768,173,2
715,12,5
298,284,4
381,276,4
619,281,3
175,50,4
758,892,4
399,72,3
682,808,3
230,405,2
566,288,3
328,956,1
503,452,3
666,288,3
716,82,3
695,319,5
196,411,3
89,709,4
482,748,3
669,427,4
717,290,4
119,137,4
222,393,4
416,792,4
601,840,4
1,115,3
773,169,4
627,510,3
236,427,4
108,931,1
606,183,5
724,690,1
554,151,1
577,118,3
627,582,5
189,661,4
13,881,3
624,181,4
64,228,3
129,906,3
749,879,1
655,904,5
758,7,4
734,198,4
551,95,2
762,116,5
42,523,3
286,741,3
436,1058,1
514,48,3
621,584,4
525,762,4
654,169,4
184,396,3
524,484,4
749,144,4
508,132,3
487,1440,4
387,27,5
346,3,5
308,134,3
714,477,4
234,770,3
578,1264,2
624,591,5
655,124,2
763,88,5
425,2,3
495,523,1
757,226,3
666,177,4
716,491,1
90,1005,3
621,123,1
340,584,5
686,99,4
506,294,2
585,584,1
523,477,1
477,731,3
288,632,4
467,1,3
545,379,3
666,506,5
561,790,5
608,427,4
135,327,2
291,245,3
455,96,4
497,716,5
453,254,4
619,188,4
409,733,4
329,199,4
158,283,1
665,315,4
487,566,4
497,559,3
339,568,4
374,11,3
708,864,4
413,303,5
270,251,2
656,346,1
59,622,3
648,929,3
747,173,4
664,77,4
234,357,4
551,227,3
435,219,4
577,739,4
734,174,4
738,191,5
466,327,4
765,285,5
452,66,3
234,607,5
134,302,5
660,496,4
643,423,4
655,50,4
660,825,5
519,264,4
7,68,5
56,385,1
543,742,2
440,300,3
426,178,3
13,223,5
667,527,4
360,661,3
450,73,5
749,403,4
551,1047,5
541,527,1
547,345,3
405,564,1
716,1,4
233,504,3
318,14,5
211,205,5
712,110,4
727,155,4
490,117,2
558,20,4
648,520,5
561,515,5
363,946,4
275,434,4
176,508,4
664,484,3
302,294,3
249,31,4
328,343,5
682,15,2
772,312,3
495,101,3
492,137,4
378,220,4
124,195,4
286,340,4
715,239,3
582,455,4
710,265,5
70,289,4
113,245,4
749,11,3
84,286,4
416,619,2
766,451,4
669,310,4
489,304,3
640,210,5
554,218,4
756,117,2
476,655,5
756,178,1
102,541,5
704,178,2
531,751,4
487,31,3
200,323,2
758,177,5
707,903,2
665,185,3
706,628,4
720,906,5
340,274,3
588,645,3
576,15,2
435,7,5
606,298,3
525,289,5
731,487,4
198,27,4
600,172,5
63,287,3
471,932,5
621,385,2
748,48,2
506,208,4
586,467,5
586,790,1
573,685,4
393,51,3
244,710,2
378,393,1
30,321,5
669,118,3
98,435,4
293,686,3
279,977,4
268,652,4
758,1142,4
452,136,3
699,1143,4
429,642,3
600,515,3
725,264,5
464,16,4
764,223,5
320,176,3
290,31,4
715,250,2
561,607,1
295,794,3
385,529,5
532,570,5
655,547,5
450,1028,5
313,231,5
435,561,4
698,656,4
659,498,4
606,69,2
197,554,4
730,50,3
379,395,3
672,756,3
26,250,3
165,169,5
301,71,4
308,17,4
49,239,4
255,335,4
352,176,4
405,402,4
524,583,3
747,180,4
536,707,4
619,273,5
62,1135,2
586,153,1
712,776,5
610,705,1
369,346,1
654,109,3
59,96,3
72,972,5
636,258,3
699,413,3
638,121,3
145,62,5
401,257,4
187,134,3
608,310,4
733,1142,4
179,1127,5
500,59,4
622,949,4
154,258,4
146,272,3
435,568,1
707,12,1
514,172,4
717,117,3
176,319,3
744,508,4
661,196,4
721,358,4
6,89,3
676,482,5
399,470,4
487,2,1
699,285,3
716,293,4
216,22,4
385,12,4
767,478,1
664,152,3
279,778,4
733,288,4
137,411,5
227,13,4
758,248,4
665,538,1
774,1091,5
460,1142,3
462,237,4
275,542,4
750,270,4
389,649,3
457,148,5
699,991,5
586,676,4
64,127,4
507,313,4
541,102,3
164,307,1
771,690,4
536,740,5
724,909,4
561,746,4
640,302,3
31,271,5
749,622,5
394,797,5
397,751,4
671,925,5
707,715,4
452,197,4
541,500,4
774,1419,5
683,358,4
521,393,2
373,259,4
751,250,3
642,1036,3
711,763,5
713,1127,5
760,65,4
763,200,3
722,122,3
751,472,2
572,121,5
643,163,5
693,196,3
488,414,1
325,1203,4
463,310,5
540,258,5
429,466,5
660,265,1
482,50,5
145,31,5
60,1060,4
454,134,3
504,219,3
761,278,2
456,23,4
406,134,3
556,481,5
450,112,5
38,400,5
711,778,4
721,328,2
757,771,4
655,1466,4
746,128,5
405,566,3
279,671,4
655,694,1
765,237,2
717,235,5
763,1,2
638,186,3
411,210,2
518,9,5
687,749,4
276,218,4
533,823,5
698,255,4
705,554,4
498,79,2
59,369,3
466,405,3
693,423,4
640,1244,5
514,1160,3
718,284,5
682,41,4
488,207,3
548,237,4
660,139,3
574,900,1
21,50,4
751,418,4
758,269,3
747,531,4
299,55,5
693,673,2
712,732,3
694,641,4
664,603,1
761,289,4
537,59,4
586,76,3
453,22,4
18,702,3
755,294,4
719,392,4
321,531,4
79,676,4
535,60,4
611,313,4
682,1440,3
591,451,4
684,181,4
633,117,4
345,191,4
87,496,3
707,712,5
40,242,2
648,230,3
777,286,5
537,1070,3
655,288,2
757,678,5
495,188,5
747,279,3
738,95,5
508,70,4
567,511,3
219,664,4
26,249,4
212,127,4
527,855,2
10,602,4
435,983,3
429,50,4
715,399,3
305,191,4
259,181,4
276,28,3
561,644,4
601,87,5
402,19,2
655,1639,4
630,272,3
398,589,3
116,303,5
666,496,2
405,1229,4
311,39,4
680,1089,2
271,504,4
440,736,4
560,12,3
573,283,3
474,288,4
712,420,4
654,431,4
713,1176,1
269,59,4
653,578,4
622,433,4
542,864,3
745,519,3
660,386,3
327,131,4
389,499,5
660,56,2
313,157,4
391,482,4
666,430,4
503,14,4
332,222,3
551,735,4
13,160,3
532,946,4
757,2,2
445,208,4
682,304,4
452,22,4
554,294,4
759,1016,3
514,10,5
730,748,3
473,303,4
655,831,3
739,79,5
215,692,3
666,11,5
518,10,4
747,661,3
222,51,4
144,1010,3
696,883,3
642,624,5
85,923,4
605,121,4
647,427,4
551,68,5
690,88,4
543,1555,1
456,46,4
764,245,4
650,232,4
435,640,3
776,422,4
405,218,5
389,94,1
167,673,4
605,118,1
271,81,4
435,424,3
666,168,4
620,416,4
524,511,4
543,1099,4
731,393,4
606,477,5
465,1,4
536,180,3
303,1230,5
704,486,4
618,746,3
666,924,1
480,64,3
374,156,3
771,203,5
669,347,4
347,928,2
545,541,4
658,168,3
537,638,4
381,525,4
625,588,3
104,825,4
551,182,4
724,299,5
641,434,3
6,7,4
437,412,4
642,403,4
551,186,3
503,286,1
602,148,3
642,485,5
145,859,5
609,294,3
622,67,3
777,168,3
709,164,4
647,742,4
554,21,3
629,191,4
399,1170,4
405,1065,4
545,151,4
728,25,5
469,520,5
760,183,1
429,190,3
661,506,3
168,252,5
653,177,2
80,237,4
575,98,4
554,132,4
675,1255,4
111,305,3
92,432,3
576,323,4
749,121,4
533,109,4
555,748,4
450,503,3
455,1160,5
22,161,4
600,399,3
94,553,5
733,847,1
758,288,2
627,196,1
102,13,5
756,404,3
780,70,4
587,937,4
717,291,5
409,266,5
773,72,4
532,402,3
416,401,5
676,682,1
757,260,4
766,487,2
712,4,5
444,748,5
694,448,2
70,507,4
538,79,4
455,148,3
572,13,3
716,507,4
716,1047,4
606,248,5
745,177,1
560,847,4
332,313,4
699,109,4
429,7,3
133,750,3
222,1440,5
1,11,4
727,343,3
646,313,2
361,727,3
492,134,4
299,60,4
437,705,4
470,471,2
704,1296,3
145,728,4
774,195,5
90,57,5
510,313,5
250,191,5
571,964,4
650,99,4
699,277,5
535,87,4
719,742,3
709,92,2
658,1079,4
604,56,4
175,186,5
391,603,4
716,47,3
276,943,3
363,283,5
751,487,5
521,763,4
437,219,3
542,775,4
340,66,5
450,716,5
586,427,4
504,506,3
761,147,4
286,372,4
709,229,2
554,111,5
693,572,2
727,541,1
664,52,2
660,211,4
334,169,2
468,377,3
726,819,2
648,323,4
429,603,2
652,301,5
592,261,3
537,10,3
728,322,3
721,1392,2
7,510,3
554,216,5
580,252,2
1,245,4
7,594,4
677,307,3
472,1035,3
738,226,1
109,732,2
379,372,3
406,727,5
184,1008,3
330,559,5
542,15,5
592,243,4
537,739,5
233,216,4
357,411,3
615,319,2
669,114,5
629,333,4
766,1444,3
655,216,5
653,202,4
645,640,4
664,770,3
347,15,5
606,427,3
664,425,4
744,963,2
68,1089,1
605,288,5
94,736,2
7,640,5
336,546,5
621,122,4
561,131,5
389,420,4
130,932,4
761,294,5
42,227,3
72,233,5
158,161,5
128,274,3
207,367,4
295,385,4
151,487,4
314,401,3
437,435,3
660,663,4
452,202,5
450,82,4
233,187,3
293,527,2
727,890,3
279,170,4
30,313,1
116,289,5
201,200,5
81,284,4
280,742,4
642,120,2
666,331,3
505,154,5
640,79,4
497,164,4
501,369,2
537,123,4
744,428,5
645,188,3
424,681,4
561,91,3
13,439,5
110,808,4
773,27,4
7,387,3
180,372,4
407,235,5
71,177,3
294,323,2
527,657,1
629,81,2
141,15,4
714,871,3
30,257,4
650,444,4
269,402,3
765,15,2
192,515,3
474,945,4
95,133,5
774,739,2
232,165,4
399,340,4
60,708,1
152,278,4
279,288,5
761,924,3
585,340,4
387,474,3
249,156,5
655,474,3
708,358,5
711,1518,3
614,458,2
586,51,4
378,762,2
717,222,5
613,1,4
587,286,3
779,284,5
763,960,4
655,24,4
684,70,4
409,1558,3
495,155,3
665,475,5
474,478,5
377,272,4
319,346,4
579,66,2
752,748,3
16,423,5
460,847,4
174,286,3
766,53,3
712,622,3
220,269,4
387,580,4
603,449,4
592,301,4
727,826,3
694,82,4
406,96,2
125,209,2
360,187,2
649,15,5
407,72,5
665,282,4
677,126,4
758,224,5
472,122,4
327,129,3
276,202,2
752,300,2
676,50,4
588,1,3
301,1052,5
587,878,3
537,971,3
576,137,3
588,393,2
737,180,3
654,71,5
405,816,2
774,920,2
764,118,5
562,231,4
37,172,3
766,229,4
661,117,3
760,181,5
115,229,3
6,192,5
399,132,4
453,959,1
428,268,2
756,398,4
776,769,1
456,419,4
303,813,2
715,193,5
223,309,3
707,238,3
764,140,4
172,124,4
560,496,3
406,289,4
711,230,5
303,1135,4
734,662,4
682,556,5
477,90,5
303,670,4
187,209,4
655,1650,3
497,96,1
450,126,3
219,223,3
580,100,4
665,833,4
676,1,4
328,153,3
385,347,3
470,235,3
747,132,5
201,515,5
524,482,4
59,510,4
619,302,4
533,596,5
224,157,4
643,1,3
454,678,4
326,515,3
574,319,1
327,31,3
474,525,2
372,5,3
7,502,5
722,7,3
524,478,5
95,405,5
711,1285,3
536,405,3
711,588,3
618,729,4
745,285,2
450,373,4
665,191,1
639,778,3
727,809,4
774,511,4
615,523,4
234,1170,4
731,216,3
778,94,3
110,333,3
763,367,2
472,239,4
627,318,5
757,28,4
406,368,3
92,984,5
671,591,4
564,289,4
343,26,3
345,566,3
624,123,3
59,705,5
49,182,3
463,20,2
707,492,4
393,281,1
299,820,2
758,108,3
679,64,4
719,9,5
416,252,3
663,316,3
435,125,5
655,895,4
58,169,3
601,928,1
417,290,5
234,478,5
272,204,3
267,498,3
559,55,2
712,177,3
92,743,5
573,513,5
385,318,4
68,596,5
761,1197,5
73,187,3
99,290,4
382,134,4
624,1120,4
562,1,3
409,945,4
716,357,4
655,289,4
506,435,3
407,656,3
256,123,3
616,873,4
606,419,4
683,1280,3
116,902,4
664,209,2
743,224,5
599,1277,1
722,237,2
110,393,3
782,1216,5
224,321,3
655,521,5
628,340,3
664,180,4
643,23,1
665,31,4
520,898,4
468,246,4
736,50,4
758,619,5
154,238,3
586,318,5
117,156,5
314,717,2
764,742,4
517,761,3
405,1228,2
484,98,5
588,731,3
79,257,2
758,58,5
643,66,4
463,121,2
704,289,4
102,856,4
487,55,4
738,63,4
221,391,2
312,657,4
567,175,2
625,202,3
492,205,5
286,4,3
297,546,4
786,276,2
537,707,3
416,412,3
405,782,4
195,60,4
747,44,4
477,237,4
377,168,2
711,741,3
705,282,3
618,68,4
682,66,4
198,186,4
747,835,4
704,154,2
417,190,4
754,284,3
523,301,4
328,778,5
308,485,5
430,674,4
495,732,3
715,82,5
690,746,5
764,820,5
500,281,4
716,661,5
655,161,4
588,578,3
638,504,2
180,747,3
646,892,4
399,673,4
747,183,4
663,258,3
295,100,5
244,144,5
389,835,3
97,83,5
640,550,5
213,458,4
633,665,5
682,87,3
473,124,3
680,9,3
466,174,3
395,472,5
506,62,4
601,123,2
493,550,4
506,69,3
632,56,4
758,1085,3
18,957,4
621,176,2
608,699,3
774,576,4
275,1219,4
457,216,4
291,1067,3
630,126,4
758,56,2
393,338,4
92,186,2
405,139,2
773,64,4
715,789,3
291,636,3
293,468,5
395,215,4
151,470,5
517,335,4
13,873,4
286,884,3
62,676,5
548,185,4
371,443,4
312,194,3
