userid,itemid,rating
727,101,4
588,162,2
559,12,1
189,133,3
788,195,5
862,214,1
442,769,5
878,427,4
774,559,2
271,124,4
505,1039,3
684,117,2
697,121,5
684,82,2
665,183,2
201,358,5
582,300,2
537,896,5
711,168,2
880,820,1
1,123,3
799,258,5
655,724,3
881,671,1
452,195,5
314,412,3
430,300,3
854,216,2
674,151,4
707,869,4
522,492,3
696,307,5
164,407,1
669,879,1
629,651,3
295,50,4
880,295,3
665,294,4
655,268,3
749,385,4
543,521,4
872,815,5
875,334,1
556,178,4
193,79,4
693,651,4
846,1050,4
796,186,1
332,660,2
500,210,5
21,358,5
711,162,3
484,472,5
295,83,1
389,1007,3
883,7,4
660,144,5
455,44,5
574,213,5
830,403,3
184,216,2
45,926,5
291,172,2
768,354,2
554,237,2
620,147,3
334,521,1
10,192,5
870,171,3
796,433,3
186,330,5
880,769,2
671,201,1
432,109,1
585,83,4
574,316,5
524,273,3
805,661,3
393,1180,3
624,831,1
711,762,3
750,749,1
828,960,3
474,97,2
753,22,5
453,550,4
303,744,1
495,86,5
543,702,1
784,321,5
592,655,5
578,272,1
456,125,1
561,116,3
14,523,4
757,173,2
851,153,1
804,56,5
864,11,5
845,1592,5
883,144,5
741,393,4
880,833,4
392,463,2
846,524,5
774,176,1
677,268,1
294,301,3
378,606,5
854,237,3
790,774,2
128,319,2
854,15,1
607,211,4
739,327,1
526,276,5
463,1060,5
451,874,5
447,1315,4
727,434,4
660,640,4
363,933,4
593,591,2
592,149,3
810,294,1
553,367,2
13,239,1
804,62,3
92,993,1
828,313,4
782,533,4
416,148,1
299,207,1
751,708,2
42,559,4
655,729,2
682,467,3
727,27,4
680,273,5
450,229,1
863,882,3
186,689,4
833,550,5
584,161,2
868,1,3
666,106,2
880,80,2
738,650,3
877,237,3
883,68,4
59,480,5
22,732,1
678,147,3
201,895,3
548,257,1
769,748,4
588,181,3
451,307,2
835,673,1
484,28,5
682,72,3
807,252,3
821,100,3
514,384,1
58,111,2
339,503,3
327,718,2
245,258,3
105,269,2
577,82,4
666,269,4
764,1012,2
502,264,4
326,505,1
18,392,4
882,193,5
57,194,5
435,885,1
397,8,4
653,81,2
774,68,4
804,68,4
328,302,3
506,542,3
85,313,1
660,290,2
678,1,2
796,210,3
715,161,3
758,257,4
847,108,2
487,596,2
643,231,3
757,1273,1
533,318,2
757,450,5
463,283,2
730,742,3
716,64,2
405,731,2
752,258,5
835,162,4
126,266,1
881,663,1
457,62,4
782,296,5
880,204,5
622,1078,3
627,288,3
68,9,2
791,288,2
216,91,3
229,898,4
465,132,4
751,434,4
846,417,3
664,326,4
643,639,4
768,300,3
815,202,3
620,140,3
833,663,5
776,760,3
807,1615,1
873,258,3
861,714,2
119,121,2
215,272,4
347,204,2
655,233,3
804,196,4
664,162,4
392,323,3
840,506,2
877,270,4
164,825,2
201,157,4
81,456,4
446,268,3
94,1209,5
747,675,1
747,526,1
435,447,2
592,292,3
7,615,3
606,3,2
779,181,3
606,385,1
308,853,4
663,844,4
833,488,4
234,207,4
870,134,1
90,1202,2
416,240,2
206,1429,3
682,1231,2
823,237,1
102,841,4
733,296,1
457,194,5
524,449,3
82,100,4
779,15,5
174,709,1
830,205,3
782,680,2
676,345,4
127,258,1
615,638,3
643,28,1
884,116,4
798,493,5
491,286,1
479,294,1
601,1084,3
749,541,2
882,616,2
509,307,5
7,488,1
463,880,3
754,595,3
790,660,5
424,15,4
864,775,5
782,1007,5
164,678,5
861,949,2
782,1652,3
561,475,5
363,47,1
706,756,3
481,70,1
880,841,4
749,358,1
256,1033,4
629,504,3
60,517,2
775,345,3
81,475,1
206,242,4
606,179,1
537,48,4
807,751,2
393,731,3
26,841,3
176,268,1
479,1028,4
38,243,4
825,174,1
786,89,3
495,796,5
669,50,1
747,15,1
833,93,2
336,959,3
823,222,2
709,282,2
639,747,3
770,151,1
373,172,2
552,410,4
666,613,4
821,405,5
881,1118,4
85,697,5
145,925,1
774,712,4
731,204,1
149,272,4
810,333,5
817,129,2
805,197,1
497,189,1
95,420,5
666,111,2
642,1066,4
258,328,2
705,318,1
476,579,4
703,9,5
405,860,3
664,631,2
751,257,5
738,177,5
326,135,4
13,491,2
59,451,1
796,448,2
823,240,2
834,292,2
883,129,2
353,343,3
776,706,1
457,193,4
435,307,2
757,181,1
644,988,3
788,429,4
537,98,5
187,241,3
201,134,3
749,1274,1
752,301,5
745,124,4
222,246,4
405,543,2
555,25,5
707,719,5
707,58,5
815,89,1
442,228,5
642,1030,3
826,1091,1
551,1039,3
393,996,4
698,654,4
881,180,2
268,358,1
686,56,3
487,713,5
865,825,4
755,748,3
209,9,3
711,676,2
714,1016,1
655,270,4
883,727,1
846,8,5
727,729,2
838,24,4
417,211,3
748,69,2
833,159,2
447,233,2
705,228,3
330,225,2
654,249,1
883,83,4
835,458,4
596,276,4
567,136,1
537,387,1
457,288,4
537,566,1
859,249,2
748,692,5
652,288,2
828,246,4
721,303,5
660,366,3
667,272,2
763,510,1
639,702,5
878,692,4
843,474,4
472,416,2
774,230,1
343,408,3
861,289,4
805,537,5
312,606,1
770,678,5
711,240,2
811,690,3
778,197,4
643,204,1
204,880,4
863,1062,2
64,111,3
815,99,2
770,7,1
189,503,4
648,477,3
370,100,2
141,1023,4
815,94,1
833,98,5
399,66,4
92,38,2
654,336,5
334,196,4
830,790,4
537,15,3
628,326,1
650,157,5
500,94,2
620,706,5
838,276,3
851,304,1
847,658,5
650,54,1
848,419,1
883,749,2
861,52,2
332,117,3
184,487,1
510,245,4
865,929,1
450,704,1
721,471,4
848,185,4
456,127,5
642,832,1
620,145,2
770,331,4
474,66,5
798,231,3
738,926,4
805,88,2
70,473,5
244,114,2
350,480,1
583,530,2
830,99,2
405,33,1
406,528,2
207,64,3
833,111,1
826,55,5
753,211,1
707,1008,3
716,197,4
425,540,1
618,118,4
741,401,2
728,100,4
58,1070,5
877,949,5
846,516,3
825,595,4
457,204,2
757,31,1
792,471,3
848,423,1
357,932,1
492,56,3
360,521,4
811,258,1
790,849,4
264,447,3
886,4,3
562,127,5
743,289,2
715,546,4
828,302,2
608,865,3
708,1280,4
808,271,1
881,49,3
592,686,2
250,28,1
593,97,3
659,215,3
655,325,4
674,252,2
442,988,4
589,689,4
807,71,1
215,226,4
624,257,3
708,126,3
128,501,1
771,197,5
668,272,4
537,117,5
611,347,1
116,640,1
806,14,3
843,402,3
128,432,5
254,168,5
663,455,5
864,716,3
804,10,5
733,137,4
683,754,3
862,198,5
693,708,2
880,54,4
601,1063,2
560,122,2
747,97,3
776,848,5
64,625,1
537,694,3
617,615,3
104,286,3
837,289,4
453,476,3
881,53,1
487,591,1
804,932,3
877,271,3
790,282,4
693,127,3
727,1076,3
599,872,1
330,21,1
605,14,4
129,1176,2
788,58,3
868,91,1
846,53,5
144,9,3
881,204,1
256,591,5
862,526,1
470,258,2
796,564,3
846,216,1
791,300,2
541,526,5
805,952,4
756,566,2
717,826,1
663,1,4
429,1118,3
308,471,5
694,523,4
715,40,3
878,511,1
812,358,2
535,30,4
581,276,4
862,216,4
113,222,4
659,1203,2
474,939,4
711,281,3
881,559,4
83,751,3
770,358,4
236,199,3
458,28,5
846,86,2
168,473,2
805,382,2
290,825,1
181,303,3
833,640,3
610,582,3
178,31,4
642,422,2
627,47,3
560,278,5
851,1016,3
807,384,3
682,233,1
299,313,1
868,89,3
832,328,4
579,88,1
663,1086,1
222,470,5
757,229,4
828,10,1
735,475,1
562,132,5
354,19,1
531,300,3
425,912,2
810,313,5
149,258,2
274,318,3
666,505,4
299,244,1
28,229,2
454,610,3
863,352,3
405,854,5
695,991,4
662,1380,4
820,748,3
833,53,3
727,1229,3
606,508,3
884,70,2
472,24,4
145,821,2
880,50,1
806,186,2
520,690,1
525,472,1
878,659,1
457,248,4
807,1063,3
92,546,5
664,22,4
795,554,2
222,717,2
804,414,2
588,384,4
22,4,3
320,1047,2
363,1215,4
296,7,5
824,991,3
434,225,1
844,1474,1
6,474,2
617,179,4
712,102,3
753,322,1
137,289,4
268,218,3
389,82,1
798,1270,3
505,692,4
534,331,5
854,1077,5
864,134,3
749,88,5
535,708,1
354,209,5
802,687,1
862,181,5
543,1199,2
455,237,4
495,232,1
640,70,3
821,15,3
470,1134,4
293,152,1
883,311,5
682,96,4
593,200,5
843,193,1
711,1446,3
761,127,4
243,111,4
200,378,1
859,276,1
458,187,4
710,504,3
567,195,4
503,213,4
711,219,1
514,50,3
692,328,3
883,50,1
716,102,2
457,401,4
594,483,2
851,31,4
740,286,3
194,179,3
423,322,2
87,188,3
249,144,5
343,555,2
308,200,3
866,321,1
490,127,5
409,14,5
788,200,1
788,549,3
782,268,4
380,729,2
424,1,4
94,1045,4
87,801,4
316,192,3
299,435,4
851,772,4
213,55,5
747,481,4
697,876,3
587,880,5
749,110,2
537,713,2
742,13,3
864,219,1
778,161,5
637,275,5
450,416,3
664,276,4
292,115,1
747,923,4
747,428,5
343,510,1
146,327,5
846,659,5
586,566,2
805,550,1
640,354,4
847,225,5
840,705,5
796,233,1
774,77,5
405,1062,3
735,124,5
682,58,3
514,587,2
704,497,2
717,846,3
345,744,5
796,2,4
579,169,5
486,995,2
597,1,3
838,249,3
804,639,5
445,302,4
43,169,5
769,831,3
504,526,3
561,50,2
744,23,5
425,355,4
749,484,2
666,709,3
709,628,4
435,790,1
488,527,2
807,505,2
71,514,3
291,773,3
624,24,2
733,129,1
561,286,1
836,216,3
880,181,4
50,547,4
207,316,4
659,13,1
880,783,2
347,137,5
111,321,2
42,86,2
393,298,3
717,1137,4
216,747,1
793,815,1
850,173,3
713,362,2
886,175,1
880,508,1
385,47,5
424,882,5
880,721,2
482,288,5
634,127,2
804,1285,5
343,235,5
749,1051,1
655,1257,3
854,289,2
684,376,3
56,280,5
871,1197,5
758,1052,1
7,610,5
805,343,5
294,286,1
640,338,4
378,14,5
486,924,5
423,282,3
580,748,4
882,409,3
668,538,4
825,286,2
757,210,5
339,145,3
398,56,1
447,582,3
222,455,3
548,203,3
433,358,2
871,1119,4
758,183,2
883,135,3
630,252,2
280,619,5
838,1005,2
675,1007,4
632,168,5
736,1388,1
207,692,5
865,597,3
751,3,4
679,531,3
601,238,2
833,28,5
591,25,5
807,633,1
523,412,4
721,581,2
392,663,2
805,455,3
332,840,2
833,518,4
201,58,3
284,270,1
243,283,2
773,792,3
640,304,5
595,325,1
509,343,5
280,218,4
222,356,3
201,268,3
516,431,5
300,294,1
655,730,1
705,22,1
502,261,5
650,1035,2
618,609,4
540,220,3
230,162,4
486,1379,1
863,902,3
790,722,2
763,961,2
505,1409,1
779,300,1
525,257,5
303,1407,1
611,752,5
26,475,1
592,1048,1
268,718,3
758,122,5
749,257,3
303,73,2
537,1084,2
880,755,5
529,749,3
189,742,2
837,237,5
297,28,1
758,489,5
495,120,2
864,892,5
747,71,1
880,1016,1
167,493,2
727,431,1
338,498,2
279,1072,5
860,303,4
790,111,2
766,208,2
749,523,1
538,4,4
846,132,2
328,689,2
207,871,3
551,468,5
514,648,3
877,515,2
866,306,3
666,137,2
670,949,4
790,358,5
325,1018,2
796,873,1
77,173,5
512,258,5
883,407,4
291,774,1
145,155,3
44,109,3
690,684,1
716,965,1
846,186,2
851,109,5
823,196,4
414,748,3
373,645,5
711,1115,2
868,448,1
846,83,3
429,214,3
447,866,3
18,143,5
795,173,5
884,275,1
537,924,1
846,92,5
495,94,5
877,274,5
782,948,5
823,140,3
843,121,3
642,202,5
854,405,2
883,867,4
846,1168,5
745,507,1
796,810,1
332,431,1
405,47,4
813,259,4
764,14,2
758,420,2
738,229,5
270,86,1
648,423,2
198,447,2
450,417,2
514,49,5
666,222,2
532,186,1
870,48,2
568,224,3
621,80,2
650,402,3
620,623,4
301,429,4
380,228,3
417,723,2
716,946,2
885,1311,3
378,1438,3
864,22,2
743,338,5
92,408,3
398,692,4
468,216,4
828,61,5
843,97,4
286,821,3
354,305,2
624,15,2
151,125,4
708,596,2
643,566,1
840,462,3
499,486,1
587,243,5
70,820,1
741,290,2
543,22,4
655,789,2
742,15,2
748,517,4
883,72,4
665,432,3
445,979,3
557,268,4
541,542,2
645,268,1
643,356,4
648,831,5
291,1248,4
617,670,3
854,1197,4
653,258,1
871,177,5
82,87,2
793,1187,4
56,410,3
59,151,5
864,722,1
833,675,2
437,79,1
472,161,1
738,89,5
747,736,5
840,497,4
699,880,2
100,895,5
130,196,2
804,702,2
849,288,2
648,484,3
637,866,2
534,475,5
860,211,3
884,9,5
75,460,1
868,160,3
435,230,2
487,48,2
704,347,1
716,81,5
665,423,3
711,845,3
870,663,1
746,144,1
383,479,3
554,31,5
655,1265,5
778,234,3
583,513,1
848,209,3
676,22,4
854,268,1
622,204,2
655,55,3
826,820,4
428,886,1
774,758,5
879,237,3
660,239,4
618,582,1
398,196,4
796,197,2
436,1028,1
303,564,3
643,505,2
275,164,2
840,945,4
422,867,1
200,951,5
297,498,4
666,133,3
885,210,1
699,978,3
821,132,1
846,708,2
727,636,1
535,496,5
883,516,5
682,67,1
672,269,4
884,269,1
727,1042,4
505,568,5
673,315,1
882,515,1
788,271,3
92,452,1
399,9,2
656,270,2
429,411,4
250,234,5
881,601,3
655,786,1
727,928,5
707,135,4
872,106,5
682,217,1
327,184,4
827,272,2
95,1116,4
450,483,1
692,294,3
690,496,4
824,321,5
788,56,2
805,142,4
84,477,1
593,255,3
764,696,4
566,170,2
885,405,5
731,320,1
798,62,2
871,895,4
130,95,1
682,1084,3
889,72,3
566,419,5
751,785,2
721,111,4
564,1034,2
102,751,2
830,50,2
201,211,3
852,597,2
25,173,5
243,285,2
870,42,4
138,209,3
642,942,2
788,432,3
519,328,1
747,216,3
851,10,4
592,885,5
615,678,5
465,100,1
286,1101,3
717,597,4
889,659,5
409,485,1
862,230,2
222,575,3
298,210,1
303,595,5
399,241,1
755,327,3
591,196,3
786,418,4
488,182,4
617,170,4
843,1411,2
397,318,2
624,473,1
710,268,3
664,191,1
782,258,3
648,112,4
577,173,2
339,167,3
672,275,2
645,664,2
838,385,1
749,571,1
1,191,2
813,877,1
279,364,4
504,240,1
669,1,3
647,231,4
833,444,1
181,122,3
126,678,1
515,905,4
676,1483,4
600,385,3
847,473,1
391,76,3
851,290,3
698,511,4
804,528,5
536,141,3
804,1074,1
464,1025,5
497,472,3
385,1014,3
230,22,3
792,100,1
774,2,4
8,11,5
590,237,3
537,96,3
102,294,1
863,333,5
48,215,4
889,134,1
647,88,3
184,640,3
886,819,2
860,514,4
109,282,2
535,499,4
601,508,5
798,444,5
622,674,4
761,291,1
838,179,4
601,591,4
865,245,2
772,288,3
386,127,2
552,1047,3
642,1047,3
423,678,4
889,160,2
852,289,4
307,64,1
878,949,1
334,73,5
833,919,5
378,707,5
288,269,3
592,48,2
382,482,2
201,1267,5
59,89,3
330,963,5
766,212,3
203,890,5
771,709,4
768,628,4
845,313,4
676,168,1
863,315,3
15,125,3
699,1013,5
854,382,5
545,194,4
881,790,2
787,880,3
435,928,4
862,147,4
561,428,5
622,70,2
774,515,2
416,1189,3
836,496,2
698,625,3
488,526,1
125,153,2
787,342,5
659,69,5
474,607,2
889,654,3
532,431,3
747,347,1
552,294,4
505,190,1
786,69,4
459,676,2
313,238,5
604,443,1
868,1035,1
774,577,4
409,879,5
347,177,4
747,409,5
621,686,5
409,714,5
699,1011,1
537,230,3
749,133,2
704,632,2
425,879,2
436,506,2
59,69,4
788,823,1
244,214,4
592,93,2
551,71,4
233,89,3
566,191,3
387,475,1
782,1226,3
452,530,4
712,433,4
581,515,4
694,521,2
22,127,2
385,1495,3
807,380,3
363,65,5
823,87,3
609,877,3
831,100,3
782,1105,1
610,283,1
874,306,5
886,781,3
621,183,4
532,520,2
782,286,3
749,496,5
545,890,2
782,989,5
833,1016,5
659,134,4
474,657,1
270,268,3
889,65,3
870,568,1
879,282,1
762,875,2
450,505,4
707,536,5
862,1093,3
638,685,5
848,151,5
429,88,5
740,294,1
868,265,4
806,485,2
731,588,4
399,1396,5
828,1153,3
764,173,4
666,319,1
290,135,1
214,960,2
334,258,2
577,64,5
177,324,5
402,9,2
413,147,1
684,274,5
846,702,3
679,143,4
615,216,5
632,50,1
542,871,4
694,1221,2
751,95,1
663,872,5
561,474,1
361,176,2
720,1176,5
489,750,5
837,13,1
257,61,5
823,433,5
296,181,5
829,237,4
592,178,5
848,234,5
862,491,4
405,446,4
885,428,4
877,286,1
486,1598,2
867,318,2
773,217,1
436,1053,2
889,58,1
716,473,5
477,294,1
847,926,4
774,56,4
23,522,1
345,118,5
735,106,2
884,322,1
582,1033,5
675,891,5
435,22,2
766,1126,4
846,398,1
215,552,1
244,1467,3
739,1431,3
886,68,5
378,381,1
459,651,2
748,222,2
457,183,3
802,672,3
805,167,3
650,420,3
881,222,5
179,1234,1
883,239,4
654,239,4
878,172,3
892,134,3
44,133,1
711,170,1
848,1118,5
328,720,3
580,15,2
234,238,2
867,96,2
298,333,1
497,12,3
119,82,2
789,293,3
709,405,4
151,44,1
380,515,5
527,603,5
758,546,2
805,174,5
789,9,5
768,591,3
857,300,5
643,98,2
694,492,4
483,257,1
712,1053,4
606,969,1
828,286,2
872,597,4
263,520,3
577,7,3
650,316,4
843,23,3
458,736,5
271,48,1
850,300,2
758,547,1
383,478,4
397,109,2
567,246,4
763,209,5
518,106,2
661,433,2
796,487,4
393,463,1
532,82,5
313,514,3
256,595,1
653,425,1
862,64,3
630,310,5
850,210,2
804,679,3
710,496,3
413,286,3
339,170,1
450,528,5
881,1124,1
833,696,1
566,122,5
292,486,4
880,228,1
326,53,5
119,288,5
557,337,4
663,1009,4
489,339,1
267,715,3
743,303,5
868,73,4
886,147,1
436,72,5
524,216,5
154,222,3
251,535,1
890,118,1
787,245,5
334,244,3
600,679,4
561,1018,1
851,588,5
892,273,4
798,953,5
833,628,4
886,235,3
491,237,2
457,51,1
178,246,3
592,1143,2
401,371,1
676,9,5
128,381,2
699,1028,2
870,255,4
618,735,4
234,663,1
327,684,4
889,168,5
354,735,3
534,243,5
643,114,5
80,483,4
268,286,5
435,1291,4
224,980,5
522,11,1
889,762,4
823,53,5
739,661,2
889,246,2
669,194,4
792,1197,1
881,441,1
773,531,3
893,56,2
843,625,2
825,275,1
692,763,5
757,232,1
825,122,4
798,66,2
452,237,2
747,73,5
703,628,3
440,340,1
290,405,1
625,254,1
885,1,2
650,137,4
838,96,1
841,754,4
783,264,1
887,931,1
592,544,5
613,632,4
886,233,3
826,288,4
863,1024,3
653,366,1
615,509,3
727,174,3
843,674,3
489,324,1
781,205,1
756,1,1
655,653,3
854,505,1
848,755,3
314,132,4
859,421,1
882,204,2
650,380,2
526,277,5
269,135,4
881,13,3
848,172,4
537,76,5
851,307,5
664,528,2
130,453,5
663,123,3
542,235,4
648,619,4
854,223,3
798,163,2
883,224,3
891,546,4
894,15,1
303,554,2
758,294,3
321,197,4
868,358,1
347,174,5
113,127,5
867,174,5
798,173,1
886,160,4
392,300,3
399,99,2
192,100,2
634,331,4
773,403,4
771,1129,2
821,213,1
450,570,2
87,94,4
90,1045,3
751,193,5
174,1311,5
741,673,1
655,49,5
593,471,2
805,86,1
758,123,3
854,86,5
747,1456,3
608,269,3
472,796,2
437,170,4
524,815,1
314,722,2
630,240,5
868,109,4
660,491,4
783,269,4
145,636,5
748,237,1
805,101,1
412,24,2
463,887,1
617,646,3
724,682,3
653,70,2
453,204,5
555,340,2
454,193,4
893,147,3
500,77,1
805,212,5
642,1146,5
792,831,4
810,331,3
630,735,3
749,87,3
892,781,3
889,819,1
829,213,1
766,639,1
804,1028,5
868,183,2
286,931,5
846,180,2
846,317,4
880,1291,2
664,50,5
666,286,4
575,96,1
7,573,1
492,221,1
22,926,5
894,888,1
354,83,2
883,665,4
880,396,1
798,795,4
435,571,2
894,405,3
860,294,4
551,7,1
805,771,1
638,195,5
578,222,3
661,71,2
215,87,3
796,198,3
754,359,5
870,603,4
69,172,2
65,64,2
405,198,2
383,58,3
716,265,5
566,110,3
854,1086,2
881,89,4
847,372,5
752,306,4
95,381,1
561,209,4
749,742,3
601,405,2
761,235,5
625,238,2
243,157,1
224,553,5
882,173,2
716,632,1
737,96,2
881,1046,4
840,48,4
375,773,1
425,522,2
417,252,1
854,603,2
468,12,3
880,72,3
854,928,2
648,227,4
27,288,3
778,98,1
458,632,4
174,724,4
731,69,1
579,732,5
882,140,1
11,372,3
541,627,5
846,755,3
439,276,1
854,22,4
891,117,2
790,98,2
312,14,5
788,693,2
447,410,4
802,443,4
186,159,3
200,449,1
445,1143,5
561,200,3
781,204,5
412,684,1
864,966,2
796,271,4
877,60,5
7,379,3
102,55,4
394,158,5
645,513,3
846,770,4
847,1160,3
686,451,4
848,899,3
881,294,2
530,333,3
815,596,5
846,228,2
867,258,4
890,98,2
780,526,4
177,181,4
543,233,1
455,123,3
627,713,5
806,1071,3
1,4,1
405,526,5
865,169,4
715,376,2
854,250,4
313,82,5
255,324,4
692,168,2
882,71,1
629,655,2
883,561,1
561,539,1
753,134,4
60,501,4
468,118,4
537,646,4
506,1407,1
537,382,2
1,263,3
214,98,5
671,257,5
857,14,2
892,151,1
312,507,4
796,9,4
871,1385,1
868,173,5
804,188,5
784,754,2
90,270,2
566,155,3
42,71,3
389,211,2
393,1044,5
456,403,2
878,655,5
145,227,3
821,357,2
741,496,2
887,1012,1
524,823,2
863,303,4
406,507,2
551,461,1
588,63,3
870,386,3
796,1101,4
660,405,1
840,529,5
577,79,1
655,209,5
705,849,4
484,449,1
749,808,3
474,490,1
387,289,1
559,515,1
605,69,3
559,144,5
788,1,2
468,471,1
804,719,5
402,117,1
767,222,4
751,849,4
296,483,1
545,426,1
867,252,4
696,1062,4
666,544,2
222,1220,3
756,731,5
481,322,3
847,118,1
506,873,3
844,50,1
814,448,1
551,470,1
411,449,5
288,214,1
455,1086,3
687,988,5
894,333,5
679,268,1
887,839,1
894,246,5
805,151,3
871,747,5
894,297,1
622,209,1
653,658,2
543,391,1
718,815,4
435,1016,2
334,950,4
871,1345,4
194,78,5
648,13,4
492,45,3
852,820,2
712,768,5
586,85,2
49,1017,2
870,216,5
327,1218,3
642,1000,5
727,1139,1
637,24,1
664,194,5
655,269,4
524,693,3
825,120,2
892,849,4
758,213,2
655,1623,5
564,1016,1
